nomCru;country_label;subregion_label;area_label;label;millesime;volume;date_achat;prix;cote;quantite_courante;quantite_achat;garde_min;garde_max;garde_optimum;suggestion;comment;lieu_achat;canal_vente
Domaine de la Taille aux Loups - Clos Mosny;France;Vallée de la Loire;Montlouis-sur-Loire;blanc;2011;75 cl;21.01.13;18;18;1;3;2;10;2;;Un chenin minéral qui accompagnera bien la viande de veau mais aussi de volailles ou du poisson à la crème.;idealwine;Achat sur Internet
Domaine de Miscaron;France;Savoie, Dauphiné et Bugey;Vin de Savoie Chignin-Bergeron;blanc;2009;75 cl;14.03.10;0;0;2;12;1;10;5;;offert par C+JC pour mon anniversaire (41 ans);Tormery;Cadeau
Domaine de Montcy;France;Vallée de la Loire;Cheverny;rouge;2013;75 cl;16.01.16;0;0;1;1;2;5;2;;;cadeau de Nath;Epicerie fine
Domaine de Mourchon;France;Vallée du Rhône;Châteauneuf du Pape;rouge;2010;75 cl;23.10.14;25;25;2;3;3;14;8;;;Seguret;En direct du producteur
Domaine de Mourchon - Family Reserve;France;Vallée du Rhône;Côtes du Rhône Villages;rouge;2010;75 cl;23.10.14;22.5;22.5;3;3;2;10;7;;;;Non défini
Domaine de Mourchon Grande Réserve;France;Vallée du Rhône;Séguret;rouge;2012;75 cl;23.10.14;16.5;16.5;3;6;2;5;2;;;Seguret;En direct du producteur
Domaine de Vens - Mondeuse noire;France;Savoie, Dauphiné et Bugey;Vin de Savoie;rouge;2011;75 cl;16.06.13;0;13.5;2;2;2;5;2;;;Fête des pères 2013;Cadeau
Domaine Deleuze-Rochetin - Saba Grande Vigne;France;Languedoc-Roussillon;Vin de Pays d'Oc;rouge;2013;75 cl;09.08.15;0;0;1;1;1;3;1;;acheté en direct;offert par Cécile Dekeyser;Cadeau
Domaine des Forges;France;Vallée de la Loire;Côteaux du Layon 1er Cru Chaume;blanc liquoreux;2007;75 cl;30.10.08;10;10;1;1;4;25;0;Attendre...;Vignerons indépendants Lyon;;Non défini
Domaine des Forges - Les Onnis;France;Vallée de la Loire;Côteaux du Layon 1er Cru Chaume;blanc liquoreux;2007;75 cl;30.10.08;14.5;14.5;1;1;4;25;0;;Vignerons indépendants Lyon;;Non défini
Domaine Doudet - Corton Maréchaudes;France;Bourgogne;Corton suivi ou non du climat;rouge;2006;75 cl;15.09.09;29.95;29.95;1;2;1;15;0;;FAV Auchan 09-2009;;Non défini
Domaine du Château de Meursault -  1er Cru Les Peuillets;France;Bourgogne;Savigny-Lès-Beaune;rouge;2009;75 cl;12.06.11;14.5;14.5;1;3;3;12;3;;;Par Yves Ruaux;En direct du producteur
Domaine du Clos Naudin - Réserve;France;Vallée de la Loire;Vouvray;blanc moëlleux;2002;75 cl;19.07.10;0;0;1;1;4;20;4;;offert suite à notre visite et à nos achats chez eux;chez le producteur;En direct du producteur
Domaine du Clos Naudin - Réserve;France;Vallée de la Loire;Vouvray;blanc moëlleux;2008;75 cl;04.08.10;20;20;2;2;10;30;25;;;Vouvray, clos Naudin;En direct du producteur
Domaine du Clos Naudin - Réserve;France;Vallée de la Loire;Vouvray;blanc moëlleux;2003;75 cl;04.08.10;24.5;24.5;1;1;4;30;25;;;Vouvray, clos Naudin;En direct du producteur
Domaine du Clos Naudin - Sec;France;Vallée de la Loire;Vouvray;blanc;2008;75 cl;04.08.10;11.7;11.7;1;3;7;20;7;;sur le fruit au départ, tire sur le coté purement minéral après une dizaine d'années. Des arômes de pierre à fusil, quartz.;Vouvray, clos Naudin;En direct du producteur
Domaine du Clos Naudin - Sec;France;Vallée de la Loire;Vouvray;blanc;2012;75 cl;02.06.13;14.8;14.8;2;3;4;20;4;;;commandé chez Foreau;En direct du producteur
Domaine Dupasquier;France;Savoie, Dauphiné et Bugey;Roussette de Savoie Marestel;blanc;2009;75 cl;26.05.12;10;10;1;6;6;15;6;;recommandation Dupasquier, laisser encore 3 ans sans toucher;Jongieux;En direct du producteur
Domaine Dupasquier;France;Savoie, Dauphiné et Bugey;Roussette de Savoie Marestel;blanc;2010;1,5 l;27.08.16;25;25;2;2;1;15;12;;à oublier quelques années !;Aimavigne - Jongieux;En direct du producteur
Domaine Dupasquier;France;Savoie, Dauphiné et Bugey;Roussette de Savoie Marestel;blanc;2012;75 cl;27.08.16;10.8;10.8;5;6;1;15;12;;à oublier quelques années !;Aimavigne - Jongieux;En direct du producteur
Domaine Dupasquier;France;Savoie, Dauphiné et Bugey;Roussette de Savoie Marestel;blanc;2002;75 cl;27.08.16;20.8;20.8;1;2;1;20;15;;pour l'anniversaire des 18 ans de Titouan ?;Aimavigne - Jongieux;En direct du producteur
Domaine Dupasquier - Altesse;France;Savoie, Dauphiné et Bugey;Roussette de Savoie;blanc;2012;75 cl;27.08.16;7.1;7.1;2;6;2;5;2;;;Aimavigne - Jongieux;En direct du producteur
Domaine Dupasquier - Jacquère;France;Savoie, Dauphiné et Bugey;Vin de Savoie;blanc;2013;75 cl;27.08.16;4.6;4.6;1;3;1;4;1;;pour la fondue !;Aimavigne - Jongieux;En direct du producteur
Domaine Dupasquier - Mondeuse;France;Savoie, Dauphiné et Bugey;Vin de Savoie;rouge;2007;75 cl;29.08.10;0;8;1;1;2;5;2;;offert;Chez Dupasquier;En direct du producteur
Domaine Dupasquier - Mondeuse Blanche;France;Savoie, Dauphiné et Bugey;Vin de Savoie;blanc;2013;75 cl;27.08.16;9.5;9.5;2;3;1;7;3;;potentiel de vieillissement à déterminer car réintroduction récente de la mondeuse blanche chez Dupasquier;Aimavigne - Jongieux;En direct du producteur
Domaine Fiumicicoli;France;Provence-Corse;Vin de Corse-Sartène;rouge;2010;75 cl;10.06.12;0;0;1;1;2;5;2;;Ne pas garder trop longtemps;offert par guibbs;Cadeau
Domaine Ganevat - Les Vignes de mon Père;France;Jura;Côtes du Jura;blanc;2004;75 cl;01.08.15;45;45;2;3;11;20;11;;élevé 11 ans, ouillé. le 2004 a été mis en bouteille en 2015.;chez Ganevat via Franck;En direct du producteur
Domaine Gayda Syrah;France;Languedoc-Roussillon;Vin de Pays d'Oc;rouge;2010;75 cl;21.05.12;6.5;6.5;1;3;1;3;1;;;par Franck;En direct du producteur
Domaine Grand Romane;France;Vallée du Rhône;Gigondas;rouge;2012;75 cl;16.01.16;0;0;1;1;4;10;4;;;offert par Jérôme et Stéphanie;Cadeau
Domaine Henri Darnat - 1er Cru Aux Coucherias;France;Bourgogne;Beaune;rouge;2013;75 cl;14.08.16;0;30;1;1;4;12;8;;;offert par Anthony Mahut;Cadeau
Domaine Henri Delagrange - Vieilles Vignes;France;Bourgogne;Volnay;rouge;2013;75 cl;01.11.15;23.5;23.5;2;6;2;8;5;Il accompagnera très bien les plats à base de volailles patiemment rôties ou laquées ainsi que les fromages crémeux. . Température de service : 14 à 16 °C;Vin de couleur rubis, à la fois tendre et savoureux, qui exhale des parfums d?une grande finesse, comme les petits fruits rouges (framboise, mûre) et la violette. Vins au caractère féminin.;Le cellier volnaysien;Agent / Représentant
Domaine Jean Bourdy;France;Jura;Château-Châlon;vin jaune;1969;62,5 cl;26.07.09;0;215;1;1;7;200;0;;Offerte par Nath pour mes 40 ans;;Non défini
Domaine Jean Collet et Fils - 1er Cru Vaillons;France;Bourgogne;Chablis;blanc;2006;75 cl;25.12.09;0;0;1;1;2;15;5;Accords mets : Le Vaillons mérite d'être associé aux mets de choix: poissons, charcuterie fine, volailles ou viandes blanches.;Notre Vaillons présente l'intérêt de pouvoir être bu selon l'envie de l'amateur: rapidement pour profiter du fruit mais il sera à sa plénitude après 3 à 6 ans de bouteille.. ;Cadeau noël 2009 Loïc St Max;Caviste
Domaine Jean Macle;France;Jura;Côtes du Jura;blanc;2003;1,5 l;20.02.09;37.6;37.6;1;1;2;5;0;;eBay, frais de port inclus;;Non défini
Domaine Jean Macle;France;Jura;Château-Châlon;vin jaune;2000;62,5 cl;24.07.09;37;37;2;2;4;30;4;;Attendre les 20 ans soit 2020.. Ne craint pas bcp les variations non brusques de température. Craint un peu l'humidité. Autant les conserver dans un endroit pas trop humide, en haut de la cave.;;Non défini
Domaine Jean Macle;France;Jura;Château-Châlon;vin jaune;2002;62,5 cl;24.07.09;36;36;2;2;4;30;4;;Attendre les 20 ans soit 2020.. Ne craint pas bcp les variations non brusques de température. Craint un peu l'humidité. Autant les conserver dans un endroit pas trop humide, en haut de la cave.;;Non défini
Domaine Jean Macle;France;Jura;Macvin du Jura;vin blanc muté;-;75 cl;24.07.09;18;18;1;1;1;5;0;;Se conserve infiniment même une fois ouvert.;;Non défini
Domaine Jo Pithon;France;Vallée de la Loire;Quarts de Chaume;blanc liquoreux;2011;50 cl;02.06.13;40;40;1;1;4;25;4;;Foire aux vins Arbusigny;;En direct du producteur
Domaine Le Conte des Floris - Villafranchien;France;Languedoc-Roussillon;Côteaux du Languedoc;rouge;2010;75 cl;06.09.12;0;0;1;1;2;5;2;Cassoulet !;Offert avec le cassoulet qui va bien...;Par Franck et Cécile ;Cadeau
Domaine Lezin;France;Vallée du Rhône;Condrieu;blanc;2010;75 cl;18.07.14;0;25;1;1;3;10;3;;;Offet par Pierre et Françoise Vergès;Cadeau
Domaine Louis Magnin, Grand Orgue;France;Savoie, Dauphiné et Bugey;Vin de Savoie Chignin-Bergeron;blanc;2005;75 cl;17.05.09;15;15;1;2;1;15;0;;;;Non défini
Domaine Luc Boilley;France;Jura;Côtes du Jura;vin jaune;1997;62 cl;03.04.09;28;28;2;2;10;150;10;Attendre...;Cuvée Tradition, 120 mois en cuve, càd 10 ans sous voile au lieu des 6 ans et 3 mois demandés pour l'appellation vin jaune.;;Non défini
Domaine Luc Boilley - Savagnin;France;Jura;Côtes du Jura;blanc;2005;75 cl;23.04.16;0;0;1;2;2;10;2;;;apparemment supprimés par erreur de la cave;En direct du producteur
Domaine Luc Boilley - Savagnin;France;Jura;Côtes du Jura;blanc;1995;75 cl;23.04.16;0;0;1;1;2;5;2;;;sortie par erreur apparemment;Non défini
Domaine Luc Boilley - Savagnin de gelée;France;Jura;Côtes du Jura;blanc liquoreux;2002;37,5 cl;24.07.09;13;13;1;3;5;25;0;;Oxydatif léger, ne craint que peu les variations progressives de température.;;Non défini
Domaine Marc Colin - 1er Cru sous roche Dumay;France;Bourgogne;Saint Aubin;blanc;2012;75 cl;25.02.17;27;27;5;6;3;15;3;;déjà bon à boire.. A réserver pour les connaisseurs, ce vin est un grand vin. Présent notamment à l'Elysée et dans les grands étoilés.;Caveau de St Aubin;En direct du producteur
Domaine Marcel Deiss - Berckem;France;Alsace et Lorraine;Alsace;blanc;2011;75 cl;07.05.14;20;20;1;3;1;8;1;plats épicés;;Domaine Marcel Deiss;En direct du producteur
Domaine Marcel Deiss - Berckem;France;Alsace et Lorraine;Alsace;blanc;2013;75 cl;20.04.16;21;21;3;3;1;12;5;pâté croûte, quiches, plats en cocotte, viandes blanches, comté, morbier, appenzeller.;servir à 10°. Complantation de 15 cépages alsaciens.. demi-sec. expression aromatique calcaire intense.;chez Deiss, Bergheim;En direct du producteur
Domaine Marcel Deiss - Berckem;France;Alsace et Lorraine;Alsace;blanc;2014;75 cl;20.04.16;0;21;1;1;1;12;5;;"millésime plus difficile, la mouche a supprimé les pinots et le gewurztraminer. Ce millésime est donc plus sec, mais aussi plus acide, du fait de la dominance de riesling.. Millésime &quot;hors norme&quot; pour le Berkem. ";chez Deiss, Bergheim;Non défini
Domaine Marcel Deiss - Burlenberg;France;Alsace et Lorraine;Alsace;rouge;2002;75 cl;08.04.09;24;24;1;3;2;10;0;A carafer impérativement 2 à 3h. Sur toutes les viandes rouges.;Grand vin rouge à la robe rubis. Le nez d?une rare violence fruitée (framboise noire, cassis, mûre, noix de muscade et fumée) rebondit sur la bouche toute entière épicée par ses tanins brûlés si caractéristiques du Burlenberg. D?un tempérament volcanique,;;Non défini
Domaine Marcel Deiss - Burlenberg;France;Alsace et Lorraine;Alsace;rouge;2004;75 cl;07.05.14;32;32;1;3;1;20;1;;Vinifié par Jean-Michel Deiss, tout en puissance et structure;Domaine Marcel Deiss;En direct du producteur
Domaine Marcel Deiss - Burlenberg;France;Alsace et Lorraine;Alsace;rouge;2008;75 cl;07.05.14;32;32;2;3;1;20;8;;le 1er vinifié par Mathieu;Domaine Marcel Deiss;En direct du producteur
Domaine Marcel Deiss - Burlenberg;France;Alsace et Lorraine;Alsace;rouge;2009;75 cl;16.04.15;29;29;3;3;10;25;10;;à attendre un peu;chez Deiss;En direct du producteur
Domaine Marcel Deiss - Gewurztraminer Vendanges Tardives;France;Alsace et Lorraine;Alsace Gewurztraminer;blanc liquoreux;2012;75 cl;07.05.14;42;42;2;3;2;25;2;;;Domaine Marcel Deiss;En direct du producteur
Domaine Marcel Deiss - Grand Cru Altenberg de Bergheim;France;Alsace et Lorraine;Alsace;blanc;1997;75 cl;27.05.11;65;65;1;2;1;15;1;;;Bergheim;En direct du producteur
Domaine Marcel Deiss - Grand Cru Altenberg de Bergheim;France;Alsace et Lorraine;Alsace;blanc;2007;75 cl;15.04.15;58;58;1;3;7;15;8;;déjà prêt, à boire jusqu'à 2022;chez Deiss;En direct du producteur
Domaine Marcel Deiss - Grand Cru Altenberg de Bergheim;France;Alsace et Lorraine;Alsace;blanc;2015;75 cl;24.10.16;50;50;2;2;1;20;1;;livraison probable début 2018 - déjà payé;Achats en primeur;En direct du producteur
Domaine Mas Pignou - Les Hauts de Laborie;France;Sud-Ouest;Gaillac;rouge;2011;75 cl;29.12.14;5.2;5.2;2;6;2;5;2;;;au boulot par Séb;En direct du producteur
Domaine Michel Voarick;France;Bourgogne;Corton-Charlemagne;blanc;2010;75 cl;18.03.12;50;50;1;2;4;20;10;;;Aloxe Corton;En direct du producteur
Domaine Michel Voarick;France;Bourgogne;Aloxe-Corton;rouge;2009;75 cl;16.03.12;20;20;2;6;4;10;4;;;Aloxe Corton;En direct du producteur
Domaine Michel Voarick, Grand Cru Renardes;France;Bourgogne;Corton suivi ou non du climat;rouge;2010;75 cl;17.03.12;42;42;2;2;4;15;8;;;Aloxe Corton;En direct du producteur
Domaine Odoul Coquard;France;Bourgogne;Chambolle-Musigny;rouge;2010;75 cl;10.11.12;22;22;1;3;6;15;6;;;Foire aux vins sevrier;En direct du producteur
Domaine Paillère et Pied Gu;France;Vallée du Rhône;Gigondas;rouge;2010;75 cl;23.10.14;12.5;12.5;3;3;4;10;7;;;Caveau de gigondas;En direct du producteur
Domaine Prieuré Saint Christophe - Mondeuse tradition;France;Savoie, Dauphiné et Bugey;Vin de Savoie;rouge;2004;75 cl;17.05.09;15;15;1;1;2;20;0;;;;Non défini
Domaine Puffeney - Savagnin;France;Jura;Arbois;blanc;2007;75 cl;13.11.11;13;13;2;3;1;15;8;;par Franck et Cécile;Montigny les Arsures;En direct du producteur
Domaine Richaud;France;Vallée du Rhône;Cairanne;rouge;2013;75 cl;23.10.14;14;14;1;6;2;5;2;;;Cairanne;En direct du producteur
Domaine Roblot-Marchand;France;Bourgogne;Chambolle-Musigny;rouge;2010;75 cl;25.12.13;0;40;1;1;3;15;3;;Cadeau noël 2013 Maryse;noël 2013;Caviste
Domaine Sébastien Magnien - Les Grands Charrons;France;Bourgogne;Meursault;blanc;2008;75 cl;26.11.10;18;18;1;3;3;15;3;;;chez le producteur;En direct du producteur
Domaine Sébastien Magnien - Les Perrières;France;Bourgogne;Pommard;rouge;2008;75 cl;20.11.11;20;20;2;3;5;25;5;;;salon des vins de Saint Jean de Maurienne;Salon de vignerons
Domaine Sébastien Magnien Premier Cru Les Aigrots;France;Bourgogne;Beaune;rouge;2008;75 cl;26.11.10;15;15;2;2;4;12;4;;;chez le producteur;En direct du producteur
Domaine Thierry Mortet;France;Bourgogne;Gevrey-Chambertin;rouge;2009;75 cl;09.11.13;0;0;1;1;4;15;4;;;offert par Gaelle et Sébastien;Cadeau
Domaine Vayssette - cuvée Thibault;France;Sud-Ouest;Gaillac;rouge;2010;75 cl;10.11.12;7.8;7.8;1;6;2;10;5;;;Foire aux vins Sevrier;Non défini
Domaine Vayssette - Doux Tradition;France;Sud-Ouest;Gaillac;blanc moëlleux;2010;75 cl;10.11.12;7.65;7.65;3;3;3;20;12;;;Foire aux vins Sevrier;En direct du producteur
Domaine Vigneau-Chevreau - Clos de Rougemont;France;Vallée de la Loire;Vouvray;blanc;2014;75 cl;23.07.16;9.4;9.4;3;5;4;10;4;;le clos Rougemont est plus susceptible de se garder entre 8 et 10 ans;chez le vigneron;En direct du producteur
Domaine Vigneau-Chevreau - Petillant Brut;France;Vallée de la Loire;Vouvray;blanc effervescent;2014;75 cl;23.07.16;7;7;2;3;1;4;1;;moins de bulles d'un brut méthode traditionnelle, moins de pression. Spécialité du coin.;directement chez le producteur dans la loire;En direct du producteur
Domaine Weinbach - Cuvée Sainte Catherine I;France;Alsace et Lorraine;Alsace Pinot gris;blanc;2008;75 cl;07.05.11;29;29;1;3;4;10;4;;;Kaysersberg;En direct du producteur
Domaine Weinbach -r Altenbourg;France;Alsace et Lorraine;Alsace Gewurztraminer;blanc;2008;75 cl;07.05.11;32;32;1;3;1;15;10;;;Kaysersberg;En direct du producteur
Domaine Weinbach L'Inédit - Grand Cru Schlossberg Cuvée Ste Catherine;France;Alsace et Lorraine;Alsace Riesling;blanc;2009;75 cl;07.05.11;52;52;1;3;3;15;3;;moelleux puis sec;Kaysersberg;En direct du producteur
Dominique Lucas - Petits grains;France;Bourgogne;Bourgogne Hautes Côtes de Beaune;rouge;2010;75 cl;12.04.14;20;25;2;3;3;10;3;;réduc de 20%;Dominique Lucas(commande);Salon de vignerons
Dominique Lucas - Un matin face au lac;France;Savoie, Dauphiné et Bugey;Vin de Pays d'Allobrogie;blanc;2014;75 cl;21.09.16;14.5;14.5;5;6;1;2;1;;;par Yann Cena chez ses copains;Caviste
Eugène Klipfel Gewurztraminer;France;Alsace et Lorraine;Alsace Gewurztraminer;blanc;2009;37,5 cl;21.04.12;0;5;1;1;1;5;1;;"Offert par gite &quot;Chez Dany&quot; pour notre fidélité à la chambre d'hôtes";Gerstheim;Cadeau
Georges Millérioux et Fils;France;Vallée de la Loire;Sancerre;blanc;2011;75 cl;24.03.13;8;8;3;5;2;5;2;;;salon des vins de Cruseilles;Salon de vignerons
Gran Sello - Tempranillo Syrah;Espagne;Castille-Leon;Tierra de Leon;rouge;2014;75 cl;04.03.17;0;10;1;1;1;5;1;;;offert par Mabrouk;Cadeau
Henri Prudhon et Fils ;France;Bourgogne;Bourgogne Aligoté;blanc;2014;75 cl;25.02.17;0;10;1;1;1;5;1;;;Caveau de St Aubin(offert);En direct du producteur
Jacques Maillet - Cuvée Autrement;France;Savoie, Dauphiné et Bugey;Vin de Savoie Chautagne;rouge;2012;75 cl;30.11.14;0;0;1;1;1;5;1;;;offert par Alain et Paula;Cadeau
Jacques Puffeney;France;Jura;Arbois;vin jaune;1999;62 cl;10.11.07;29;29;1;1;4;30;0;;laisser vieillir encore une dizaine d'année pour qu'il donne le meilleur de lui même.;;Non défini
Jacques Puffeney;France;Jura;Arbois;vin jaune;1997;62 cl;10.11.07;28;28;1;1;4;30;0;;très développé déjà. Bon à boire dès maintenant et pendant très longtemps.;;Non défini
Jacques Puffeney;France;Jura;Arbois;vin de paille;2003;37,5 cl;10.11.07;22;22;1;1;4;30;0;;;;Non défini
Jacques Puffeney;France;Jura;Arbois;vin jaune;2003;75 cl;13.11.11;30;30;2;2;7;30;20;;par Franck et Cécile;Montigny les Arsures;En direct du producteur
Jean-Claude Trapet - Le Parc Tastevinage;France;Bourgogne;Bourgogne Hautes Côtes de Nuits;rouge;2011;75 cl;01.11.15;12;12;2;9;3;10;3;;;chez Trapet;En direct du producteur
Jean-Claude Trapet - Les Fournaches Tastevinage;France;Bourgogne;Bourgogne Hautes Côtes de Nuits;rouge;2010;75 cl;01.11.15;12;12;5;9;3;10;3;;;chez Trapet;En direct du producteur
Josmeyer - Sélection de grains nobles;France;Alsace et Lorraine;Alsace Pinot gris;blanc liquoreux;1995;50 cl;04.04.16;27.6;28;2;3;15;40;25;;;ventes privées;Vente par correspondance
La Bartavelle;France;Savoie, Dauphiné et Bugey;Vin de Savoie Chignin-Bergeron;blanc;2008;75 cl;19.03.11;0;0;1;1;1;5;1;;Offert par Eric pour mes 42 ans;;Cadeau
la coulée d'ambrosia - o2 vigne;France;Autre région;Vin de Table - Vin de France;vin jaune;2005;75 cl;29.07.11;14.5;14.5;1;3;5;15;10;;oxydatif, naturel;Beaulieu sur Layon;En direct du producteur
La Coulée d'Ambrosia - Villageois ;France;Autre région;Vin de Table - Vin de France;rouge;2010;75 cl;29.07.11;10;10;3;7;1;5;3;;;Beaulieu sur Layon;En direct du producteur
Lambert de Seyssel, Royal Seyssel Carte Noire;France;Savoie, Dauphiné et Bugey;Seyssel;blanc effervescent;2010;75 cl;29.12.16;0;0;1;1;1;4;1;;;offert ? par qui ?;Cadeau
LDVIN;France;Bordeaux;Sauternes;blanc liquoreux;2012;37,5 cl;24.12.15;13;13;2;6;5;30;5;;;par Franck Merloz;En direct du producteur
Le Clos d'un Jour - La Cuvée d'un Jour;France;Sud-Ouest;Cahors;rouge;2009;75 cl;16.03.13;0;18;1;1;5;15;5;;;offert par Franck et Cécile;Cadeau
Le Clos d'un Jour - Un Jour sur Terre;France;Sud-Ouest;Cahors;rouge;2010;75 cl;05.01.13;13;13;2;3;5;15;5;;;commandé chez le producteur;En direct du producteur
Le sot de l'ange - brut nature;France;Vallée de la Loire;Crémant de Loire;blanc effervescent;2008;75 cl;22.10.16;0;0;1;1;1;15;9;;;Offert par YannbCena;Cadeau
Léo de La Gaffelière;France;Bordeaux;Saint Emilion;rouge;2013;75 cl;25.10.15;9.75;9.75;2;2;4;12;4;;;carrefour market Cruseilles;Grande surface
Les Fils de René Quenard - La Bergeronelle;France;Savoie, Dauphiné et Bugey;Vin de Savoie Chignin-Bergeron;blanc;2012;75 cl;30.11.14;0;0;1;1;1;5;1;;;offert par Alain et Paula;Cadeau
Lustau - East India Solera;Espagne;Andalousie;Jerez Xérès Sherry;vin blanc muté;-;75 cl;04.07.09;15.9;15.9;2;3;10;15;0;Accords: desserts au chocolat, cake, en vin de méditation;Cette spécialité de la maison Lustau est un des fleurons des vins de dessert de la gamme. D'une grande richesse en bouche, on adore la complexité aromatique de ce vin aux arômes envoûtant de figue, de pruneau et de caramel.. . East India Solera est un ass;;Non défini
Lustau - Papirusa;Espagne;Andalousie;Manzanilla de Sanlúcar de Barrameda;vin blanc muté;-;75 cl;04.07.09;9.9;9.9;2;3;1;5;0;Il sera idéal, très frais à l?apéritif, sur des tapas ou sur des plats épicés.. . . ;Découvrez la première cuvée de manzanilla de la maison Lustau, un jerez produit à partir du cépage palomino fino élevé sous voile. Il s?agit d?un vin blanc au nez d?arômes de noisette et d?épices. En bouche, l?attaque est ronde, avec du gras mais bien équ;;Non défini
M. Chapoutier;France;Vallée du Rhône;Crozes-Hermitage;rouge;2008;75 cl;12.09.10;9.95;9.95;1;2;4;10;4;;;FAV Auchan 2010;Grande surface
Marcel Deiss;France;Alsace et Lorraine;Alsace;blanc;2013;75 cl;15.04.15;13;13;3;5;1;5;1;;;chez Deiss;En direct du producteur
Marcel Deiss;France;Alsace et Lorraine;Alsace Pinot Noir;rouge;2009;75 cl;16.04.15;15;15;1;3;2;10;2;;;chez Deiss;En direct du producteur
Marcel Deiss - Engelgarten;France;Alsace et Lorraine;Alsace;blanc;2011;75 cl;07.05.14;25;25;1;2;1;10;7;;;Domaine Marcel Deiss;En direct du producteur
Marcel Deiss - Grand Cru Mambourg;France;Alsace et Lorraine;Alsace Riesling;blanc;2015;75 cl;24.10.16;50;50;2;2;2;20;2;;livraison probable début 2018 - déjà payé;Achats en primeur;Non défini
Marcel Deiss - Grand Cru Schoenenbourg;France;Alsace et Lorraine;Alsace;blanc;2010;75 cl;16.04.15;62;62;2;3;8;17;10;;;chez Deiss;En direct du producteur
Marcel Deiss - Grand Cru Schoenenbourg;France;Alsace et Lorraine;Alsace;blanc;2015;75 cl;24.10.16;50;50;2;2;1;20;1;;livraison probable début 2018 - déjà payé;;Non défini
Marcel Deiss - Grasberg;France;Alsace et Lorraine;Alsace;blanc;2011;75 cl;20.04.16;34;34;3;3;1;15;8;foie gras poêlé ou terrine, salade de langoustines ou homard et vinaigrette aux agrumes, cuieine asiatique à base de gingembre, canard à l'orange, crêpes suzette.;carafer 1h avant service.. servir à 10°.;chez Deiss, Bergheim;En direct du producteur
Marcel Deiss - Gruenspiel;France;Alsace et Lorraine;Alsace;blanc;2008;75 cl;07.05.14;30;30;1;2;1;12;1;;;Domaine Marcel Deiss;En direct du producteur
Marcel Deiss - Gruenspiel;France;Alsace et Lorraine;Alsace;blanc;2010;75 cl;20.04.16;30;30;3;3;1;15;8;Veau, belles volailles, tartare de boeuf, gibier à plume, poisson aux épices, fromage (comté, époisse, munster, mimolette affinée);servir à 10°. généralement sec, serré, profond et tannique.  Arômes de chocolat, poire fumée et épices. velouté et complexe en milieu de bouche, persistant et explosif en finale.;chez Deiss, Bergheim;En direct du producteur
Marcel Deiss - Huebuhl de Bergheim;France;Alsace et Lorraine;Alsace;blanc;2007;75 cl;07.05.11;29;29;1;3;2;15;10;;;Bergheim;En direct du producteur
Marcel Deiss - Langenberg;France;Alsace et Lorraine;Alsace;blanc;2008;75 cl;07.05.11;23;23;1;3;1;15;8;;;Bergheim;En direct du producteur
Marcel Deiss - Rotenberg;France;Alsace et Lorraine;Alsace;blanc;2009;75 cl;07.05.14;29;29;1;2;1;12;1;;;Domaine Marcel Deiss;En direct du producteur
Marcel Deiss - Rotenberg;France;Alsace et Lorraine;Alsace;blanc;2011;75 cl;20.04.16;0;31;1;1;1;15;1;Produits de la mer (gambas, St Jacques), poissons nobles (pavé de bar grillé sauce à l'orange, rôti de lotte et sabayon à la mandarine, langoustes tièdes aux agrumes), foie gras frais ou poêlé, poulet (Tandori ou au gingembre), fromage de chèvre frais.;servir à 10°.. Vin fruité, séducteur, citronné et vibrant. Nez de mandarine charnue. Après aération : senteurs de terre fraîchement remuée, de fleur d'oranger et de framboise.;chez Deiss, Bergheim;En direct du producteur
Marcel Deiss - Vendanges Tardives;France;Alsace et Lorraine;Alsace Pinot gris;blanc moëlleux;2003;75 cl;07.05.14;36;36;2;3;4;18;4;;;Domaine Marcel Deiss;En direct du producteur
Mas de Daumas Gassac;France;Languedoc-Roussillon;Vin de Pays de l'Hérault;rouge;2013;75 cl;12.06.15;30;30;1;3;7;15;10;;;par Yann Cena;Achat sur Internet
Mas de Daumas Gassac;France;Languedoc-Roussillon;Vin de Pays de l'Hérault;blanc;2014;75 cl;22.11.15;19;19;2;3;1;15;1;;primeurs réglé 168.45 Euros 3 blancs et 6 rouges, livrés;primeurs avec Pierre Tatzber;En direct du producteur
Mas de Daumas Gassac;France;Languedoc-Roussillon;Vin de Pays de l'Hérault;rouge;2014;75 cl;22.11.15;19;19;6;6;8;20;10;;primeurs réglé 168.45 Euros 3 blancs et 6 rouges, livrés;commandé au domaine en primeur;En direct du producteur
Mas de Daumas Gassac;France;Languedoc-Roussillon;Vin de Pays de l'Hérault;rouge;2015;75 cl;24.10.16;19.5;22;12;12;1;15;10;;via Pierre Tatzber - payé;Achats en primeur;En direct du producteur
Mestre Père et Fils - 1er cru Clos Faubard;France;Bourgogne;Santenay;rouge;2009;75 cl;14.03.14;23;23;3;3;6;10;6;;plus un vin pour du gibier. N'évoluera plus (positivement) après 2015;Santenay;En direct du producteur
Mestre Père et Fils - 1er Cru Gravières;France;Bourgogne;Santenay;rouge;2009;75 cl;14.03.14;23;23;3;3;4;8;5;;n'évoluera plus positivement ou presque. Déjà à maturité en 2014;Santenay;Non défini
